relative_path	size_bytes	sha256	role
PIER_LLM_ECOSYSTEM_GOLDMINE_V2/data/interventions/content_deletion_v2.jsonl	4034016	0be39e944cdf894b719d042f257c63a8c4165657a90e15374d8dc615288b876a	frozen_inference_design_or_rendered_prompt; external, not used by Level A
PIER_LLM_ECOSYSTEM_GOLDMINE_V2/data/interventions/irrelevant_context_v2.jsonl	26013922	aa74842786da0800f5771094a3f9069fe7400fb143fb316d7900a73c6396588d	frozen_inference_design_or_rendered_prompt; external, not used by Level A
PIER_LLM_ECOSYSTEM_GOLDMINE_V2/data/interventions/option_permutation_control.jsonl	1143402	edd1e667e0fc0f4d861f686ca7d453250d7b1d580923bedbefc7f4b0f62199f9	frozen_inference_design_or_rendered_prompt; external, not used by Level A
PIER_LLM_ECOSYSTEM_GOLDMINE_V2/data/manifests/content_deletion_v2.jsonl.sha256	111	09793ec2bbcf86562c7498f14ac24d2571d8dfe32e412033dbeb152ea15ab6eb	frozen_inference_design_or_rendered_prompt; external, not used by Level A
PIER_LLM_ECOSYSTEM_GOLDMINE_V2/data/manifests/dataset_source.json	1896	ea1023b4d9f56ac39d1c6c38643ba6b8080659e2bdf2847013ddd0fe75bbc6c3	frozen_inference_design_or_rendered_prompt; external, not used by Level A
PIER_LLM_ECOSYSTEM_GOLDMINE_V2/data/manifests/generation_prompts.jsonl	877344	643d70b075d18901bc8138a0894e7dd5efa5340e603d05a24ee6bf7b88f0f40f	frozen_inference_design_or_rendered_prompt; external, not used by Level A
PIER_LLM_ECOSYSTEM_GOLDMINE_V2/data/manifests/generation_prompts.jsonl.sha256	106	0f8731a2bc001c008f3537b495a75d52850532e24a3c0c4ae1ddee8e38c9d774	frozen_inference_design_or_rendered_prompt; external, not used by Level A
PIER_LLM_ECOSYSTEM_GOLDMINE_V2/data/manifests/irrelevant_context_v2.jsonl.sha256	113	6ba9c032fdc84763d48e5f17b735e854b92143bbca024a28d9d21b0b39c60bd3	frozen_inference_design_or_rendered_prompt; external, not used by Level A
PIER_LLM_ECOSYSTEM_GOLDMINE_V2/data/manifests/mmlu_pro_generation_subset_140.jsonl.sha256	108	e535db95f01fbaee5184e9fc029e7098e114fade435aee24be3a3efd54915213	frozen_inference_design_or_rendered_prompt; external, not used by Level A
PIER_LLM_ECOSYSTEM_GOLDMINE_V2/data/manifests/mmlu_pro_selected_560.jsonl.sha256	99	e1aa9ca52bac139fd80fd30f3578c213a97441c9b7e1da070850c37b595b582c	frozen_inference_design_or_rendered_prompt; external, not used by Level A
PIER_LLM_ECOSYSTEM_GOLDMINE_V2/data/manifests/models/Qwen--Qwen2.5-7B-Instruct.json	8026	e3046806f7ffa6ce4c633f0fc0b15c450ce481df241a9cc1a5540a80b6aa9b1f	frozen_inference_design_or_rendered_prompt; external, not used by Level A
PIER_LLM_ECOSYSTEM_GOLDMINE_V2/data/manifests/models/TIGER-Lab--General-Reasoner-Qwen2.5-7B.json	8621	8e2100236b0841bea4ff0d245e1698d561aff9b312b52595780db3e60b7fe71d	frozen_inference_design_or_rendered_prompt; external, not used by Level A
